ninja: Entering directory `C:\Users\15301\AppData\Local\Temp\laiwfs300_build\rc_tank_demo\build'
[1/305] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/conv/float/dspi_conv_f32_ansi.c.obj
[2/305] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/float/dsps_fir_f32_aes3.S.obj
[3/305] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/float/dsps_fird_f32_ae32.S.obj
[4/305] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/float/dsps_fird_f32_aes3.S.obj
[5/305] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/float/dsps_fird_f32_arp4.S.obj
[6/305] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/float/dsps_fir_f32_ansi.c.obj
[7/305] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/float/dsps_fir_init_f32.c.obj
[8/305] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/float/dsps_fird_f32_ansi.c.obj
[9/305] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/float/dsps_fird_init_f32.c.obj
[10/305] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/fixed/dsps_fird_init_s16.c.obj
[11/305] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/fixed/dsps_fird_s16_ansi.c.obj
[12/305] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/fixed/dsps_fird_s16_ae32.S.obj
[13/305] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/fixed/dsps_fir_s16_m_ae32.S.obj
[14/305] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/fixed/dsps_fird_s16_aes3.S.obj
[15/305] Building ASM object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/fixed/dsps_fird_s16_arp4.S.obj
[16/305] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/float/dsps_firmr_init_f32.c.obj
[17/305] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/float/dsps_firmr_f32_ansi.c.obj
[18/305] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/fixed/dsps_firmr_init_s16.c.obj
[19/305] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/fixed/dsps_firmr_s16_ansi.c.obj
[20/305] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/resampler/dsps_resampler_mr.c.obj
[21/305] Building C object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/fir/resampler/dsps_resampler_ph.c.obj
[22/305] Building CXX object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/kalman/ekf/common/ekf.cpp.obj
[23/305] Building CXX object esp-idf/espressif__esp-dsp/CMakeFiles/__idf_espressif__esp-dsp.dir/modules/kalman/ekf_imu13states/ekf_imu13states.cpp.obj
[24/305] Building C object esp-idf/espressif__esp_audio_codec/CMakeFiles/__idf_espressif__esp_audio_codec.dir/src/audio_decoder_reg.c.obj
[25/305] Building C object esp-idf/espressif__esp_audio_codec/CMakeFiles/__idf_espressif__esp_audio_codec.dir/src/audio_encoder_reg.c.obj
[26/305] Building C object esp-idf/espressif__esp_audio_codec/CMakeFiles/__idf_espressif__esp_audio_codec.dir/src/simple_decoder_reg.c.obj
[27/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_audio_element.c.obj
[28/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_cap.c.obj
[29/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_element.c.obj
[30/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_event.c.obj
[31/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_io.c.obj
[32/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_node.c.obj
[33/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_obj.c.obj
[34/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_payload.c.obj
[35/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_pic_element.c.obj
[36/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_pipeline.c.obj
[37/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_pool.c.obj
[38/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_port.c.obj
[39/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_task.c.obj
[40/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/src/esp_gmf_video_element.c.obj
[41/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/oal/esp_gmf_oal_mem.c.obj
[42/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/oal/esp_gmf_oal_mutex.c.obj
[43/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/oal/esp_gmf_oal_sys.c.obj
[44/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/oal/esp_gmf_oal_thread.c.obj
[45/305] Building C object esp-idf/espressif__gmf_core/CMakeFiles/__idf_espressif__gmf_core.dir/data_bus/esp_gmf_block.c.obj
